team,rating,matches,recent_matches,recent_points_per_match,recent_goals_for,recent_goals_against,recent_result_weight,weighted_recent_points_per_match,weighted_recent_goals_for,weighted_recent_goals_against,weighted_recent_goal_diff,report_matches,xg_for_2026,xg_against_2026,attempts_for_2026,attempts_against_2026,on_target_for_2026,on_target_against_2026,possession_pct_2026,statsbomb_matches,statsbomb_xg_for,statsbomb_xg_against,statsbomb_shots_for,statsbomb_shots_against,statsbomb_on_target_for,xg_for_2026_shrunk,xg_against_2026_shrunk,statsbomb_xg_for_shrunk,statsbomb_xg_against_shrunk
Jamaica,1636.4610285421352,663,12,1.6666666666666667,1.25,0.6666666666666666,21.683071221755853,1.5802060871579942,1.2753798192378756,1.0178360027121833,0.25754381652569225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.702830348,1.7387717429333331,9.333333333333334,20.0,3.0,1.28,1.28,1.122590094909091,1.4051195662545455
Northern Cyprus,1634.3272175657307,34,12,2.1666666666666665,2.5833333333333335,0.6666666666666666,0.036895032697044555,2.047724956787498,2.6786218498482186,0.8207380430645687,1.8578838067836503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Burkina Faso,1632.279832049988,464,12,1.9166666666666667,1.8333333333333333,1.1666666666666667,19.84638695469793,1.7208789619833023,1.6978955410169354,1.1014813126497944,0.596414228367141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Ynys Môn,1629.0154563483304,67,12,2.75,2.5,1.0833333333333333,1.6162324030439053,2.749119481215468,1.6164060946139949,0.6012918667808889,1.015114227833106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Occitania,1628.409275833036,33,12,2.25,3.3333333333333335,0.5833333333333334,0.0024061501029599627,2.279688339418696,3.10282713945973,0.7256992503096572,2.377127889150073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Isle of Wight,1627.298035230093,48,12,2.3333333333333335,2.1666666666666665,0.9166666666666666,0.5183136417047418,2.245032326035003,1.7507728684909554,1.0024036672238876,0.748369201267068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Israel,1626.4893476181915,498,12,1.6666666666666667,1.9166666666666667,1.8333333333333333,12.573550101468006,1.4492453229146318,1.6102527778270601,1.7623591463460684,-0.15210636851900833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Bolivia,1623.9777663063587,534,12,1.0833333333333333,0.75,1.75,18.000482927933437,0.9268898902834688,0.8044523424380039,1.9523281611120742,-1.1478758186740705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.33129500663333333,2.022068598266667,5.666666666666667,17.0,2.3333333333333335,1.28,1.28,1.0212622745363638,1.4823823449818183
New Caledonia,1614.0292416807945,265,12,1.9166666666666667,2.5,0.9166666666666666,5.008974946637433,1.6806353641190859,1.890556182908448,1.0055609096566211,0.8849952732518267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Bosnia and Herzegovina,1604.249771591936,285,12,1.3333333333333333,1.8333333333333333,1.25,16.31887963625834,1.1539196639133185,1.2985174279816885,1.5030192565642544,-0.2045018285825661,2.0,0.53,1.67,6.5,13.0,3.0,5.5,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,1.41,1.28,1.28
Iraqi Kurdistan,1597.5703127315853,27,12,1.75,2.25,0.9166666666666666,0.006183216645948231,1.729585477877238,2.0293570884118304,0.7215101479400957,1.3078469404717346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Northern Ireland,1596.2406798951965,707,12,1.3333333333333333,1.0,1.1666666666666667,14.526462076197328,1.293486055521522,1.1004912823245996,1.2655463149192283,-0.16505503259462867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Guatemala,1595.045786596478,554,12,1.0,1.1666666666666667,2.25,18.587994617619515,1.204663475340387,1.2446339756727198,1.7785133784560827,-0.5338794027833627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Abkhazia,1594.2292641212937,33,12,1.8333333333333333,1.8333333333333333,0.75,0.07971752425341648,1.8233781836778777,1.627533559652772,0.7014611011447313,0.9260724585080408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Albania,1590.9484935905746,398,12,1.4166666666666667,0.8333333333333334,0.8333333333333334,15.406446852368155,1.263623577258001,0.9341553952096106,0.9650329440833822,-0.030877548873771754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.9145071425000002,1.4051562784999998,12.0,18.5,5.5,1.28,1.28,1.2069014285000002,1.3050312557
Catalonia,1587.0835908762522,48,12,1.6666666666666667,1.8333333333333333,1.0833333333333333,0.009341352543493253,2.3757213405020075,1.9880685261507356,1.29204742545777,0.6960211006929652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Curaçao,1583.3189808459936,387,12,1.3333333333333333,1.6666666666666667,1.75,16.62658355567298,1.351625592947163,1.7339172854037201,1.5661042878899545,0.16781299751376563,2.0,0.515,3.465,9.0,26.5,2.5,13.5,29.349999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.025,2.0083333333333333,1.28,1.28
Tamil Eelam,1577.942323030751,28,12,2.0,2.25,1.75,1.9732491908793803,2.969953427968329,3.494465559961571,0.4408951112210903,3.053570448740481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Iceland,1573.1358660463945,522,12,0.75,1.3333333333333333,1.9166666666666667,16.38653266223177,0.9353959180779846,1.328040042507027,1.8493869281188073,-0.5213468856117802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Syria,1572.5428469742042,484,12,1.75,1.8333333333333333,1.0,14.601842306584489,1.491535562945898,1.517118970447149,1.1836942303092026,0.3334247401379463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Suriname,1572.3471753907477,399,12,1.1666666666666667,1.25,1.25,11.934644825332306,1.3592716509104878,1.4030379807281672,1.1333628604162873,0.26967512031188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
North Macedonia,1572.2630257426097,306,12,1.0,0.8333333333333334,1.5833333333333333,14.825470939827344,1.217116154895887,1.0098106266306248,1.4410014828958697,-0.43119085626524517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Réunion,1570.9927485512333,124,12,2.0,1.6666666666666667,0.5,0.6111471049429416,1.3070353073499008,0.8411486635099825,0.7265054620131645,0.11464320149681814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Oman,1570.7410000993461,543,12,1.0833333333333333,0.6666666666666666,1.1666666666666667,17.975143319396345,1.3436957008502373,0.9335768102977662,1.0452445048317258,-0.1116676945339597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Kernow,1566.6560839186018,12,12,1.9166666666666667,2.6666666666666665,1.5833333333333333,0.13770152857925086,2.9999766605051708,2.160470867101855,0.9465113004065179,1.2139595666953371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Angola,1566.6074933543132,415,12,1.1666666666666667,1.25,1.1666666666666667,15.403037979614325,1.4427306515671174,1.1992464380427712,0.8901401506219605,0.30910628742081053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Kárpátalja,1560.8364263537194,11,11,1.8181818181818181,2.272727272727273,1.1818181818181819,0.031126335121069992,2.026171385991589,2.389204869771994,1.0616707268379761,1.3275341429340182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Thailand,1560.7046214662798,865,12,2.1666666666666665,2.1666666666666665,0.75,17.2770130374711,1.8581761428327457,2.035588203310074,1.0835524231836609,0.9520357801264131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
China,1560.5534488127819,702,12,1.4166666666666667,0.9166666666666666,1.0833333333333333,12.063511083588446,1.2574296211320075,1.0190644380301888,1.2559160944916197,-0.2368516564614309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Panjab,1557.1441434340784,19,12,1.25,2.5833333333333335,1.3333333333333333,0.051226193447151486,1.5897386235365463,3.415242933038592,1.3567521981852206,2.058490734853371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Andalusia,1556.850539861056,13,12,2.3333333333333335,2.0,0.8333333333333334,0.0001218052974335377,2.993757408106367,2.0495731719603847,0.9969667004838437,1.052606471476541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Qatar,1556.390974238573,637,12,0.6666666666666666,0.6666666666666666,1.8333333333333333,20.524527507277373,1.1453876011866762,1.1655909072660064,1.6647412438763338,-0.49915033661032737,2.0,0.36,3.52,4.0,29.5,1.5,9.0,24.65,0.0,0.0,0.0,0.0,0.0,0.0,0.9733333333333334,2.026666666666667,1.28,1.28
Palestine,1556.3682832485324,249,12,1.25,0.75,0.8333333333333334,13.967522792543635,1.0358299630543015,0.7744083179707044,1.0434905730140498,-0.26908225504334526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Rhodes,1554.8962293570814,18,12,2.0,1.6666666666666667,1.0,9.951605011675458e-05,1.7887440921240643,1.42523890198628,1.0956910817141616,0.3295478202721183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Guinea,1552.7820941664968,539,12,1.1666666666666667,1.0,0.8333333333333334,13.552107903649372,1.3682735435133855,1.2683772145574437,0.9589632509028574,0.3094139636545861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Ellan Vannin,1552.7210655990164,22,12,1.25,1.4166666666666667,1.5,0.02979849724216771,1.7222062771360798,1.894191056319356,1.3340520589022722,0.5601389974170838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Finland,1551.1739158666387,818,12,1.0833333333333333,1.0833333333333333,1.6666666666666667,14.963092960861662,1.0420939264455449,1.1043816722613933,1.6573290928312816,-0.5529474205698885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
County of Nice,1548.7457351711305,9,9,2.111111111111111,2.111111111111111,1.4444444444444444,0.0031003552070615874,2.1540766308753216,2.3135829661151464,1.6212553796275357,0.6923275864876106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Tahiti,1547.423683511635,242,12,1.8333333333333333,1.5833333333333333,1.25,3.977418560198757,1.6802927097442106,1.6504306866402283,1.2867614773262779,0.3636692093139504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Yorkshire,1543.9836294330837,7,7,2.2857142857142856,3.857142857142857,1.5714285714285714,0.034226819998097825,2.3992847855970725,3.713903722681566,1.5871802791405405,2.126723443541026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Menorca,1542.2354708115754,25,12,1.4166666666666667,1.8333333333333333,1.25,0.5285643575312569,0.7692925960688248,1.5123969677709328,1.733385513248524,-0.22098854547759125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Artsakh,1542.0103674370382,11,11,1.8181818181818181,2.909090909090909,1.2727272727272727,0.03866384206787018,1.9903407793576908,1.872423389905823,1.5831703923906377,0.289252997515185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Belarus,1541.0458752311295,315,12,1.25,1.5,2.1666666666666665,14.669700238454363,1.3449768029028064,1.3380036445873793,1.6288893106699858,-0.2908856660826065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Kurdistan,1539.9025882955355,5,5,2.6,2.4,0.4,0.0004795866688003481,2.76318846938891,2.5028566599101674,0.23591551205907385,2.2669411478510937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Guadeloupe,1536.0207961754957,271,12,1.5833333333333333,1.6666666666666667,1.1666666666666667,6.486013855848929,1.551974260847736,1.6968826794265508,1.26290665446925,0.43397602495730103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Corsica,1533.265448080759,9,9,1.7777777777777777,1.1111111111111112,0.5555555555555556,0.00329691503734546,1.3070483636408432,1.0042967790545143,0.846475301454424,0.15782147760009027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Cascadia,1532.5268153256754,7,7,1.8571428571428572,3.2857142857142856,2.0,0.029901701023152802,1.9955055045976424,3.6153788965534477,2.1198606119127583,1.4955182846406891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Zambia,1532.314655075138,793,12,0.9166666666666666,0.6666666666666666,1.9166666666666667,12.819273946562442,1.0468700147010286,0.9204212195731875,1.6858139829479297,-0.7653927633747424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Chameria,1530.6443617874215,7,7,1.5714285714285714,2.0,1.1428571428571428,0.290683628006225,1.5140786937071093,2.4093592546520917,1.843580515784837,0.5657787388672548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Bahrain,1530.1683265007948,584,12,0.5833333333333334,0.75,1.6666666666666667,16.913356591372118,1.1372496115488873,1.0666297528252586,1.4515100170984392,-0.3848802642731806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Libya,1528.5046985732183,384,12,1.5833333333333333,1.0,0.75,11.223347157301511,1.5060988571806049,1.1015941223478032,0.9023781607956534,0.19921596155214974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Arameans Suryoye,1525.7478539772444,10,10,1.7,1.6,1.2,0.0011908004148304635,1.9882147737946327,1.7957103558370282,1.202963102423822,0.5927472534132061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Quebec,1525.2163679514267,3,3,2.0,8.0,0.6666666666666666,0.00036551790819273964,1.9961995381787319,7.973425617769048,0.6679318844672048,7.3054937333018435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Gabon,1524.07097635306,405,12,1.1666666666666667,1.9166666666666667,1.9166666666666667,13.44400114915748,1.3385533375396943,1.6442714144679615,1.6855715983861819,-0.041300183918220205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Maule Sur,1522.1455714482179,2,2,3.0,1.0,0.0,0.12358403131997847,3.0000000000000004,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Malaysia,1520.2159497754787,835,12,2.1666666666666665,1.8333333333333333,0.75,12.443721406630658,1.969094207824277,1.8699445010598374,1.0841551672338376,0.7857893338259997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Benin,1518.313539978207,325,12,1.3333333333333333,0.9166666666666666,1.6666666666666667,15.728748171925863,1.2624266632059487,0.9409314824743814,1.4703611584556309,-0.5294296759812495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Uganda,1517.5551467971727,685,12,1.4166666666666667,1.25,1.5,12.840563323929238,1.364897772635488,1.132718179145783,1.4242837374786461,-0.29156555833286346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Elba Island,1516.531290027745,2,2,3.0,4.5,1.0,0.12061902058179877,2.9999999999999996,4.540267064813497,0.9194658703730059,3.620801194440491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Vietnam,1514.056797574098,297,12,2.75,2.5833333333333335,0.8333333333333334,12.621794702215134,1.9559248326450114,1.8603333808588447,1.104420025927739,0.7559133549311059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Parishes of Jersey,1513.7695395849357,3,3,2.0,3.6666666666666665,1.3333333333333333,0.019830452020179346,1.8707634716145056,3.8870693697683767,1.3771276745750534,2.5099416951933233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Western Armenia,1513.5687773887946,16,12,1.25,1.6666666666666667,1.3333333333333333,0.06479929826854133,1.216011160635916,1.8250148703944105,1.1461874060866366,0.6788274643077742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Galicia,1512.901083632858,12,12,1.5,1.75,1.9166666666666667,0.23593369003101666,0.004268930248846984,0.004901126648383092,1.9996901719747762,-1.9947890453263928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Gambia,1511.8636319982825,266,12,1.5,2.1666666666666665,1.5833333333333333,11.410592274722648,1.2312568387985268,1.8263914094250906,1.6570874155484756,0.16930399387661504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Biafra,1511.3000878406967,3,3,2.0,0.6666666666666666,0.3333333333333333,0.1765573220405388,2.0025316402402646,0.6675105467467549,0.33248945325324525,0.3350210934935096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Indonesia,1510.870209639156,728,12,1.5833333333333333,1.5833333333333333,1.3333333333333333,16.594529450342375,1.497029256861929,1.5370360731196908,1.2744218726597232,0.2626142004599678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Trinidad and Tobago,1509.5245777129521,753,12,0.75,0.9166666666666666,2.0,18.993552357130923,1.0320180069479008,1.3030663206919628,1.9734667162671113,-0.6704003955751489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Asturias,1509.4682868875914,1,1,3.0,3.0,1.0,7.501496790176186e-32,3.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Surrey,1509.3777320290294,1,1,3.0,3.0,1.0,0.003552409714159456,2.9999999999999996,2.9999999999999996,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Silesia,1508.3215220941677,8,8,1.375,3.0,2.125,1.302139160071508e-06,1.0000000003515674,1.0000000010547028,1.000000000175784,8.789187289174367e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Canary Islands,1508.1774911622986,4,4,2.25,2.75,0.75,2.765924784121505e-06,2.9404204545899457,1.9648028991109325,0.03997536266271153,1.924827536448221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
United Koreans in Japan,1507.611197240836,12,12,1.25,1.6666666666666667,0.9166666666666666,0.028512993889305283,1.2228500107792255,1.4678022694694268,0.7583985231569673,0.7094037463124595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Brittany,1506.4885673754966,12,12,1.75,1.5,1.25,0.0001765775399082096,2.2647806179050116,0.8756895244921366,0.42597512418092165,0.44971440031121485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Donetsk PR,1506.4854076697636,6,6,1.3333333333333333,1.3333333333333333,1.1666666666666667,0.005683999611958517,1.7996904874146973,1.4299534972894319,1.0153425676340488,0.41461092965538304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Bulgaria,1506.1725778721254,736,12,0.9166666666666666,1.5,2.5,14.694512668897179,1.0135139455009972,1.3129867909346402,1.863793365503671,-0.5508065745690309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Shetland,1505.2866345551138,58,12,1.1666666666666667,2.0833333333333335,2.0,2.1213663214856693,1.0539027685437887,1.753783892372355,1.6449783529061865,0.1088055394661683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Guyana,1503.9384607999639,313,12,2.0,2.3333333333333335,1.6666666666666667,10.059101244578134,1.8962384518191515,2.1550425922818173,1.4480803350144136,0.7069622572674035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Mapuche,1503.515886101526,2,2,1.5,1.5,1.0,0.12346657494025282,1.5014242746005142,1.5014242746005142,1.0,0.5014242746005142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
North Korea,1501.4946321139487,390,12,0.3333333333333333,0.9166666666666666,2.0,5.842481063799476,0.6813944712459233,1.1117526646741585,1.7525469970079146,-0.640794332333756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Délvidék,1500.0632097155162,2,2,1.5,2.0,1.5,0.0020992827215523084,1.4971514533671677,1.998100968911445,1.5009495155442771,0.49715145336716776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Crimea,1499.9832730357389,5,5,1.8,1.4,2.2,6.299129962778795e-06,1.7990786819420335,1.4018188191318477,2.199779948739688,-0.7979611296078403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Zanzibar,1499.892192816538,209,12,1.9166666666666667,1.3333333333333333,1.0833333333333333,1.4789265158397826,2.245577398378932,1.0092070758909675,0.5097131177071892,0.4994939581837784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Székely Land,1497.8166799638454,27,12,1.1666666666666667,2.25,2.0833333333333335,0.3294395325909256,2.495152077034174,4.229220285590296,1.3077053609491185,2.921514924641177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Saugeais,1497.8165084331583,1,1,1.0,1.0,1.0,0.00012276774407365794,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Felvidék,1497.5573830713413,12,12,1.4166666666666667,1.1666666666666667,1.6666666666666667,0.012503492901948432,1.5072291113354914,1.0094272212793869,1.1934255879966031,-0.18399836671721617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Dominican Republic,1497.2299255856344,159,12,0.8333333333333334,1.4166666666666667,1.6666666666666667,13.182192983940071,1.3309895075529103,1.9590803551630187,1.4419294894091808,0.5171508657538381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
Central Spain,1497.2214088689789,2,2,1.5,1.0,2.0,1.8825646795211514e-31,2.0075816536466964,1.0,1.3232244618044045,-0.3232244618044044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.28,1.28
